ab_name	term	cluster	treatment	estimate	std.error	statistic	p.value	fdr	term_type
H3_P	cluster5:treatmentiRSK_EGF	5	iRSK_EGF	-2.306480542494755	0.366219656508404	-6.298079585582884	6.429543519297109e-10	3.242993726473471e-8	interaction
CYCLIN_E	cluster9:treatmentip70S6K_EGF	9	ip70S6K_EGF	2.112156584461829	0.39088252130452683	5.4035585357276705	9.97187881956941e-8	3.096268373476302e-6	interaction
JAK1_P	cluster9:treatmentip70S6K_EGF	9	ip70S6K_EGF	1.6543641706448744	0.3855201291029512	4.291252377649741	2.1200296452131527e-5	3.2110692918960193e-4	interaction
NFKB_P65_P	cluster9:treatmentip70S6K_EGF	9	ip70S6K_EGF	1.3922385393465317	0.3552850472557096	3.918652220521104	1.0096825660451299e-4	0.0012796181092122971	interaction
AKT2	cluster9:treatmentip70S6K_EGF	9	ip70S6K_EGF	1.4858408092202138	0.38592445463799946	3.8500820338372845	1.3281894123198557e-4	0.001627905838915718	interaction
STAT5_P	cluster9:treatmentip70S6K_EGF	9	ip70S6K_EGF	1.4311286820955944	0.37520172368605753	3.8142913311695295	1.530062432953202e-4	0.0018509781250596203	interaction
SRC_P	cluster9:treatmentip70S6K_EGF	9	ip70S6K_EGF	1.416029919887707	0.38923135671885534	3.638016042244294	3.022077160391495e-4	0.00337133517952656	interaction
ERK1_2	cluster8:treatmentiRSK_EGF	8	iRSK_EGF	-1.2161412382065484	0.3401873481938683	-3.5749161297835377	3.830569243235732e-4	0.004149040988458238	interaction
SMAD1_5_9_P	cluster9:treatmentip70S6K_EGF	9	ip70S6K_EGF	1.2219674600090376	0.36210227116002625	3.37464732296309	7.944002958514592e-4	0.007668226690006573	interaction
SRC_P	cluster6:treatmentip70S6K_EGF	6	ip70S6K_EGF	1.1292718317332369	0.3378531871484529	3.3424927592499936	8.901878410875779e-4	0.00833376858264401	interaction
FAK	cluster9:treatmentip70S6K_EGF	9	ip70S6K_EGF	1.2991265983760787	0.39704847005860366	3.2719597135944887	0.0011390950120262141	0.01010540003526113	interaction
PLC_G2_P	cluster9:treatmentip70S6K_EGF	9	ip70S6K_EGF	1.2673697065090428	0.38953709531819275	3.2535276402207445	0.0012140329286248037	0.010523629818382903	interaction
JNK	cluster5:treatmentiRSK_EGF	5	iRSK_EGF	1.2993346118318414	0.4041261970892149	3.2151704620747474	0.0013848366982374045	0.011727048949164931	interaction
