	Edge	Cluster	Deviation	pval	zscore	fdr
r_RB_FZD	r_RB_FZD	4	-2.840288800818565	0.000998003992015968	-5.128372992662469	0.027762656505171474
r_RB_CDC2	r_RB_CDC2	4	-2.397691921415416	0.000998003992015968	-4.8009546745052605	0.027762656505171474
r_CYCLINB1_MKK36	r_CYCLINB1_MKK36	5	-1.554103933221983	0.000998003992015968	-5.881456176187661	0.027762656505171474
r_LRP6_BMPR	r_LRP6_BMPR	1	-0.7913611951672119	0.000998003992015968	-4.720421673277292	0.027762656505171474
r_BMPR_BMP	r_BMPR_BMP	1	-0.7362198864942898	0.000998003992015968	-3.525610752999539	0.027762656505171474
r_H3_CREB	r_H3_CREB	5	-0.5852248551005718	0.000998003992015968	-5.023098388516179	0.027762656505171474
r_CREB_LRP6	r_CREB_LRP6	1	0.43729952213191464	0.000998003992015968	3.2472496895956153	0.027762656505171474
r_H2A_RB	r_H2A_RB	5	0.8482014786313343	0.000998003992015968	12.201358246516739	0.027762656505171474
r_CYCLINB1_MAPKAP2	r_CYCLINB1_MAPKAP2	5	0.8580571513568775	0.000998003992015968	6.2045986682275	0.027762656505171474
r_LRP6_BMPR	r_LRP6_BMPR	4	0.8755440629481845	0.000998003992015968	4.668447779262673	0.027762656505171474
r_JNK_BMPR	r_JNK_BMPR	8	1.2071585889103442	0.000998003992015968	4.441202706695013	0.027762656505171474
p_ip70S6K.EGF_RPS6	p_ip70S6K.EGF_RPS6	2	0.22297252400211728	0.001996007984031936	3.1225110883678218	0.04362703165098374
r_ERK12_EGFRY1045	r_ERK12_EGFRY1045	8	1.0641375429988111	0.001996007984031936	3.094965617589946	0.04362703165098374
r_RB_CDK4	r_RB_CDK4	7	1.750819589932736	0.001996007984031936	3.5599281681175525	0.04362703165098374
r_MAPKAP2_LRP6	r_MAPKAP2_LRP6	8	-0.5803632415628883	0.0029940119760479044	-2.955653835909236	0.04821935077213993
r_H3_CREB	r_H3_CREB	1	-0.36857377383678697	0.0029940119760479044	-3.0751688122327083	0.04821935077213993
r_H2A_RB	r_H2A_RB	4	-0.28675888032096963	0.0029940119760479044	-3.472914373490815	0.04821935077213993
r_H2A_RB	r_H2A_RB	8	-0.2572249816069877	0.0029940119760479044	-3.3279654691110556	0.04821935077213993
r_MAPKAP2_LRP6	r_MAPKAP2_LRP6	6	0.5788710336901404	0.0029940119760479044	2.8146954754158124	0.04821935077213993
r_SMAD15_FAK	r_SMAD15_FAK	3	-0.35441269306830725	0.003992015968063872	-2.6389729638647297	0.048862275449101794
r_H2A_RB	r_H2A_RB	7	-0.18350133266948832	0.003992015968063872	-3.146972528734008	0.048862275449101794
s_AKT1	s_AKT1	7	0.3806401593888629	0.003992015968063872	2.498797701390202	0.048862275449101794
r_H3_CREB	r_H3_CREB	9	0.5075217694982334	0.003992015968063872	3.1952897873060464	0.048862275449101794
r_STAT1_SRC	r_STAT1_SRC	9	0.5124094327384565	0.003992015968063872	3.239353707045324	0.048862275449101794
r_CREB_P38	r_CREB_P38	1	0.5848204341000653	0.003992015968063872	3.3845446171240807	0.048862275449101794
r_RB_RPS6	r_RB_RPS6	4	-0.8416563126313336	0.00499001996007984	-3.038601544838095	0.05655355954757152
r_CREB_LRP6	r_CREB_LRP6	3	-0.3963197355205341	0.00499001996007984	-3.2500199783177184	0.05655355954757152
r_CYCLINB1_MAPKAP2	r_CYCLINB1_MAPKAP2	2	-0.37683923875999753	0.006986027944111776	-2.770278287346781	0.07371463968614496
r_STAT5_SRC	r_STAT5_SRC	9	0.47542266902853697	0.006986027944111776	2.626728615469912	0.07371463968614496
r_H2A_RB	r_H2A_RB	9	-0.28142565273652387	0.010978043912175649	-2.925297335555019	0.10836391732663705
r_H3_CREB	r_H3_CREB	7	-0.24074170777122994	0.010978043912175649	-2.4344803955947896	0.10836391732663705
r_STAT5_SRC	r_STAT5_SRC	6	-0.36020880160468843	0.012974051896207584	-2.196103455772237	0.12406437125748503
r_LRP6_BMPR	r_LRP6_BMPR	2	0.3020401617744247	0.016966067864271458	2.1404382742873596	0.15732172019597168
r_STAT5_SRC	r_STAT5_SRC	3	-0.3335893278496679	0.017964071856287425	-2.353400463332578	0.16167664670658682
r_STAT1_SRC	r_STAT1_SRC	2	-0.23203607240672136	0.018962075848303395	-2.408898428318025	0.16578272027373825
r_ERK12_EGFRY1173	r_ERK12_EGFRY1173	8	-0.9998687769040224	0.01996007984031936	-2.4263389284544656	0.16966067864271459
s_AKT1	s_AKT1	2	-0.3118981989243153	0.022954091816367265	-2.104503697507856	0.1898365431299563
r_RPS6_RSK1T359	r_RPS6_RSK1T359	8	0.5179385524696876	0.023952095808383235	2.0736593197836557	0.19287740308855972
r_ERK12_EGFRY1045	r_ERK12_EGFRY1045	5	-0.8196876398687837	0.02594810379241517	-2.1675546819338334	0.20359281437125748
r_CYCLINB1_MAPKAP2	r_CYCLINB1_MAPKAP2	7	-0.3522937764898968	0.028942115768463075	-2.283015660110893	0.2214071856287425
r_SMAD15_FAK	r_SMAD15_FAK	9	0.3878385006803564	0.029940119760479042	2.232717490887186	0.22345552796845333
r_CJUN_MAPKAP2	r_CJUN_MAPKAP2	2	0.3927694649862776	0.03293413173652695	1.8012828765917275	0.2399486740804106
r_CJUN_ERK12	r_CJUN_ERK12	6	0.35595930131215403	0.033932135728542916	2.097740441933705	0.24147054727753794
r_RPS6_MTOR	r_RPS6_MTOR	3	0.5777545714367947	0.03792415169660679	1.970626390708239	0.26085329341317365
r_H2A_RB	r_H2A_RB	3	0.1483285023868745	0.03992015968063872	2.1451630030708557	0.26085329341317365
r_RB_RPS6	r_RB_RPS6	8	0.5055780611424263	0.03992015968063872	2.019634269281999	0.26085329341317365
r_JNK_LRP6	r_JNK_LRP6	8	-0.3649483858100072	0.04091816367265469	-2.3662907455170363	0.26085329341317365
r_H2A_CREB	r_H2A_CREB	3	0.5558346859964882	0.04091816367265469	2.0926511660757336	0.26085329341317365
r_RPS6_RB	r_RPS6_RB	4	-0.23650718174909371	0.04491017964071856	-2.018858366967582	0.28045948918489555
r_CREB_P38	r_CREB_P38	9	-0.4647018146552131	0.0499001996007984	-2.052513030918054	0.3053892215568862
r_ERK12_RPS6	r_ERK12_RPS6	7	0.17928664049799733	0.05089820359281437	1.6012799044149157	0.3053892215568862
r_CYCLINB1_MKK36	r_CYCLINB1_MKK36	9	0.7459125449420219	0.05189620758483034	2.0025207695137492	0.3053892215568862
r_RPS6_RSK1T359	r_RPS6_RSK1T359	7	-0.3620398765706493	0.05389221556886228	-1.7217820908228743	0.3053892215568862
r_RB_CDC2	r_RB_CDC2	7	0.7517708472782807	0.054890219560878244	1.7104687500234295	0.3053892215568862
r_H3_CREB	r_H3_CREB	8	0.23172133206606516	0.05688622754491018	1.8235754152646073	0.3053892215568862
r_CYCLINB1_MAPKAP2	r_CYCLINB1_MAPKAP2	6	0.3925315067061594	0.05688622754491018	1.7196153488186656	0.3053892215568862
r_ERK12_EGFRY1173	r_ERK12_EGFRY1173	2	0.6423594265512391	0.05688622754491018	2.039805330170592	0.3053892215568862
r_RPS6_MTOR	r_RPS6_MTOR	2	0.47546010392912097	0.059880239520958084	1.7697928984716427	0.3053892215568862
r_SMAD15_FAK	r_SMAD15_FAK	2	-0.19476241823191281	0.06087824351297405	-1.8724935151005333	0.3053892215568862
r_RPS6_MTOR	r_RPS6_MTOR	9	-0.7367005526390961	0.06187624750499002	-1.844025064185781	0.3053892215568862
r_H2A_RB	r_H2A_RB	6	0.14178474453407092	0.06187624750499002	1.801243808631108	0.3053892215568862
s_ERK12	s_ERK12	1	0.4139026061727208	0.06187624750499002	1.7435160677104604	0.3053892215568862
r_CREB_P38	r_CREB_P38	3	0.3144437321851269	0.06287425149700598	1.9538264919537858	0.30538922155688625
r_STAT1_SRC	r_STAT1_SRC	1	-0.21344722194191126	0.06487025948103792	-1.7937797273515805	0.31016092814371254
r_JNK_LRP6	r_JNK_LRP6	2	0.2699029539525614	0.06686626746506986	1.6616790729518096	0.31478581298940583
r_STAT1_SRC	r_STAT1_SRC	6	-0.20568032168322495	0.07784431137724551	-1.611324666468075	0.36091453456722916
