antibody	cluster	treatment	fold_change	p_value	minus_log10_p_value	log2_fold_change	type
BMP2_4	1	iRSK_EGF	1.0178793713011887	0.7367333101381661	0.13268969381804235	0.02556659801742586	signalling_state_marker
BMP2_4	2	iRSK_EGF	0.9548899774042583	0.03715964128240405	1.4299284870848659	-0.06659357974662648	signalling_state_marker
BMP2_4	3	iRSK_EGF	0.9501105981966084	0.26152474762085587	0.5824872083391871	-0.07383263388313509	signalling_state_marker
BMP2_4	4	iRSK_EGF	1.0544633463694049	0.4904050990820731	0.30944502280510994	0.07650894726043678	signalling_state_marker
BMP2_4	5	iRSK_EGF	1.0355046259478795	0.2291312542433802	0.6399156675995319	0.0503339985774089	signalling_state_marker
BMP2_4	6	iRSK_EGF	1.0147609901980907	0.7550439766609923	0.12202775265558481	0.021139964986011197	signalling_state_marker
BMP2_4	7	iRSK_EGF	1.0209314497823363	0.4940391272397031	0.3062386541707335	0.02988600002647682	signalling_state_marker
BMP2_4	8	iRSK_EGF	0.9194212319106515	0.019200291970778643	1.7166921671123916	-0.12120211263679531	signalling_state_marker
BMP2_4	9	iRSK_EGF	1.090369422081255	0.29274436856680097	0.5335114505643507	0.12481700941433005	signalling_state_marker
CDK4	1	iRSK_EGF	1.0732209222611604	0.21434070148134748	0.6688953522883332	0.1019470850821098	signalling_state_marker
CDK4	2	iRSK_EGF	0.9622155688732436	0.1722164460414349	0.763925377365548	-0.05556795213475364	signalling_state_marker
CDK4	3	iRSK_EGF	0.994291704414033	0.8798876601136845	0.05557277297158146	-0.008258924415106863	signalling_state_marker
CDK4	4	iRSK_EGF	0.9755046174686398	0.5672000822700121	0.2462637148323776	-0.03577939316188484	signalling_state_marker
CDK4	5	iRSK_EGF	1.0015552783068513	0.96634228005021	0.014869018503902036	0.0022420492468065737	signalling_state_marker
CDK4	6	iRSK_EGF	0.9824646126101612	0.6424423501978793	0.19216583782431307	-0.025522651008497065	signalling_state_marker
CDK4	7	iRSK_EGF	0.9473576447128571	0.060107673573466185	1.221070080777989	-0.0780189227872254	signalling_state_marker
CDK4	8	iRSK_EGF	0.9864265678069908	0.7447911399263725	0.12796549838543142	-0.019716437961675073	signalling_state_marker
CDK4	9	iRSK_EGF	1.0863627438615402	0.26156851530297526	0.5824145327219625	0.11950590920942389	signalling_state_marker
CFOS_P	1	iRSK_EGF	0.951267547614373	0.26348140581266405	0.5792500280335684	-0.07207693326435798	signalling_state_marker
CFOS_P	2	iRSK_EGF	1.057749152057031	0.126825373556461	0.896793849820566	0.08099752916048253	signalling_state_marker
CFOS_P	3	iRSK_EGF	1.0867937683727815	0.07871978252150076	1.10391611439687	0.1200781983469276	signalling_state_marker
